"ID","file_path_stutter","file_path_speech"
0,"../data/LibriStutter/LibriStutter Audio/198/209/[phone].flac","../data/LibriSpeech/198/209/[phone].flac"
1,"../data/LibriStutter/LibriStutter Audio/6437/66173/6437-66173-0055.flac","../data/LibriSpeech/6437/66173/6437-66173-0055.flac"
2,"../data/LibriStutter/LibriStutter Audio/2893/139310/2893-139310-0035.flac","../data/LibriSpeech/2893/139310/2893-139310-0035.flac"
3,"../data/LibriStutter/LibriStutter Audio/7780/274562/7780-274562-0074.flac","../data/LibriSpeech/7780/274562/7780-274562-0074.flac"
4,"../data/LibriStutter/LibriStutter Audio/4853/27670/4853-27670-0012.flac","../data/LibriSpeech/4853/27670/4853-27670-0012.flac"
5,"../data/LibriStutter/LibriStutter Audio/2436/2476/2436-2476-0014.flac","../data/LibriSpeech/2436/2476/2436-2476-0014.flac"
6,"../data/LibriStutter/LibriStutter Audio/7780/274562/7780-274562-0009.flac","../data/LibriSpeech/7780/274562/7780-274562-0009.flac"
7,"../data/LibriStutter/LibriStutter Audio/4018/103416/4018-103416-0005.flac","../data/LibriSpeech/4018/103416/4018-103416-0005.flac"
8,"../data/LibriStutter/LibriStutter Audio/5561/41615/5561-41615-0025.flac","../data/LibriSpeech/5561/41615/5561-41615-0025.flac"
9,"../data/LibriStutter/LibriStutter Audio/2436/2476/2436-2476-0027.flac","../data/LibriSpeech/2436/2476/2436-2476-0027.flac"
10,"../data/LibriStutter/LibriStutter Audio/311/124404/311-124404-0029.flac","../data/LibriSpeech/311/124404/311-124404-0029.flac"
11,"../data/LibriStutter/LibriStutter Audio/4018/103416/4018-103416-0007.flac","../data/LibriSpeech/4018/103416/4018-103416-0007.flac"
12,"../data/LibriStutter/LibriStutter Audio/7517/100437/7517-100437-0020.flac","../data/LibriSpeech/7517/100437/7517-100437-0020.flac"
13,"../data/LibriStutter/LibriStutter Audio/4137/11701/4137-11701-0030.flac","../data/LibriSpeech/4137/11701/4137-11701-0030.flac"
14,"../data/LibriStutter/LibriStutter Audio/2092/145706/2092-145706-0060.flac","../data/LibriSpeech/2092/145706/2092-145706-0060.flac"
15,"../data/LibriStutter/LibriStutter Audio/1963/147036/1963-147036-0007.flac","../data/LibriSpeech/1963/147036/1963-147036-0007.flac"
16,"../data/LibriStutter/LibriStutter Audio/2289/152258/2289-152258-0007.flac","../data/LibriSpeech/2289/152258/2289-152258-0007.flac"
17,"../data/LibriStutter/LibriStutter Audio/2289/152258/2289-152258-0021.flac","../data/LibriSpeech/2289/152258/2289-152258-0021.flac"
18,"../data/LibriStutter/LibriStutter Audio/2989/138028/2989-138028-0014.flac","../data/LibriSpeech/2989/138028/2989-138028-0014.flac"
19,"../data/LibriStutter/LibriStutter Audio/3699/47246/3699-47246-0016.flac","../data/LibriSpeech/3699/47246/3699-47246-0016.flac"
20,"../data/LibriStutter/LibriStutter Audio/4830/25898/4830-25898-0001.flac","../data/LibriSpeech/4830/25898/4830-25898-0001.flac"
21,"../data/LibriStutter/LibriStutter Audio/2989/138028/2989-138028-0041.flac","../data/LibriSpeech/2989/138028/2989-138028-0041.flac"
22,"../data/LibriStutter/LibriStutter Audio/412/126975/412-126975-0071.flac","../data/LibriSpeech/412/126975/412-126975-0071.flac"
23,"../data/LibriStutter/LibriStutter Audio/6437/66172/6437-66172-0041.flac","../data/LibriSpeech/6437/66172/6437-66172-0041.flac"
24,"../data/LibriStutter/LibriStutter Audio/1963/142776/1963-142776-0008.flac","../data/LibriSpeech/1963/142776/1963-142776-0008.flac"
25,"../data/LibriStutter/LibriStutter Audio/2518/154825/2518-154825-0006.flac","../data/LibriSpeech/2518/154825/2518-154825-0006.flac"
26,"../data/LibriStutter/LibriStutter Audio/1334/135589/1334-135589-0074.flac","../data/LibriSpeech/1334/135589/1334-135589-0074.flac"
27,"../data/LibriStutter/LibriStutter Audio/1963/142393/1963-142393-0023.flac","../data/LibriSpeech/1963/142393/1963-142393-0023.flac"
28,"../data/LibriStutter/LibriStutter Audio/1867/154071/1867-154071-0006.flac","../data/LibriSpeech/1867/154071/1867-154071-0006.flac"
29,"../data/LibriStutter/LibriStutter Audio/7067/76047/7067-76047-0017.flac","../data/LibriSpeech/7067/76047/7067-76047-0017.flac"
30,"../data/LibriStutter/LibriStutter Audio/1926/143879/1926-143879-0029.flac","../data/LibriSpeech/1926/143879/1926-143879-0029.flac"
31,"../data/LibriStutter/LibriStutter Audio/2092/145709/2092-145709-0014.flac","../data/LibriSpeech/2092/145709/2092-145709-0014.flac"
32,"../data/LibriStutter/LibriStutter Audio/4788/94904/4788-94904-0010.flac","../data/LibriSpeech/4788/94904/4788-94904-0010.flac"
33,"../data/LibriStutter/LibriStutter Audio/412/126975/412-126975-0081.flac","../data/LibriSpeech/412/126975/412-126975-0081.flac"
34,"../data/LibriStutter/LibriStutter Audio/1743/142913/1743-142913-0019.flac","../data/LibriSpeech/1743/142913/1743-142913-0019.flac"
35,"../data/LibriStutter/LibriStutter Audio/5393/19219/5393-19219-0034.flac","../data/LibriSpeech/5393/19219/5393-19219-0034.flac"
36,"../data/LibriStutter/LibriStutter Audio/3240/131232/3240-131232-0013.flac","../data/LibriSpeech/3240/131232/3240-131232-0013.flac"
37,"../data/LibriStutter/LibriStutter Audio/7067/76048/7067-76048-0012.flac","../data/LibriSpeech/7067/76048/7067-76048-0012.flac"
38,"../data/LibriStutter/LibriStutter Audio/7780/274562/7780-274562-0092.flac","../data/LibriSpeech/7780/274562/7780-274562-0092.flac"
39,"../data/LibriStutter/LibriStutter Audio/1867/154071/1867-154071-0017.flac","../data/LibriSpeech/1867/154071/1867-154071-0017.flac"
40,"../data/LibriStutter/LibriStutter Audio/3240/131231/3240-131231-0081.flac","../data/LibriSpeech/3240/131231/3240-131231-0081.flac"
41,"../data/LibriStutter/LibriStutter Audio/7113/86041/7113-86041-0051.flac","../data/LibriSpeech/7113/86041/7113-86041-0051.flac"
42,"../data/LibriStutter/LibriStutter Audio/5561/41615/5561-41615-0019.flac","../data/LibriSpeech/5561/41615/5561-41615-0019.flac"
43,"../data/LibriStutter/LibriStutter Audio/1963/142393/1963-142393-0010.flac","../data/LibriSpeech/1963/142393/1963-142393-0010.flac"
44,"../data/LibriStutter/LibriStutter Audio/311/124404/311-124404-0108.flac","../data/LibriSpeech/311/124404/311-124404-0108.flac"
45,"../data/LibriStutter/LibriStutter Audio/2092/145706/2092-145706-0050.flac","../data/LibriSpeech/2092/145706/2092-145706-0050.flac"
46,"../data/LibriStutter/LibriStutter Audio/2092/145706/2092-145706-0010.flac","../data/LibriSpeech/2092/145706/2092-145706-0010.flac"
47,"../data/LibriStutter/LibriStutter Audio/1963/147036/1963-147036-0015.flac","../data/LibriSpeech/1963/147036/1963-147036-0015.flac"
48,"../data/LibriStutter/LibriStutter Audio/5390/30096/5390-30096-0029.flac","../data/LibriSpeech/5390/30096/5390-30096-0029.flac"
49,"../data/LibriStutter/LibriStutter Audio/4018/107312/4018-107312-0007.flac","../data/LibriSpeech/4018/107312/4018-107312-0007.flac"
50,"../data/LibriStutter/LibriStutter Audio/5390/24512/5390-24512-0047.flac","../data/LibriSpeech/5390/24512/5390-24512-0047.flac"
51,"../data/LibriStutter/LibriStutter Audio/2836/5354/2836-5354-0007.flac","../data/LibriSpeech/2836/5354/2836-5354-0007.flac"
52,"../data/LibriStutter/LibriStutter Audio/2989/138028/2989-138028-0059.flac","../data/LibriSpeech/2989/138028/2989-138028-0059.flac"
53,"../data/LibriStutter/LibriStutter Audio/2289/152253/2289-152253-0025.flac","../data/LibriSpeech/2289/152253/2289-152253-0025.flac"
54,"../data/LibriStutter/LibriStutter Audio/4137/11702/4137-11702-0036.flac","../data/LibriSpeech/4137/11702/4137-11702-0036.flac"
55,"../data/LibriStutter/LibriStutter Audio/5393/19218/5393-19218-0028.flac","../data/LibriSpeech/5393/19218/5393-19218-0028.flac"
56,"../data/LibriStutter/LibriStutter Audio/1334/135589/1334-135589-0070.flac","../data/LibriSpeech/1334/135589/1334-135589-0070.flac"
57,"../data/LibriStutter/LibriStutter Audio/289/121665/289-121665-0020.flac","../data/LibriSpeech/289/121665/289-121665-0020.flac"
58,"../data/LibriStutter/LibriStutter Audio/5393/19219/5393-19219-0009.flac","../data/LibriSpeech/5393/19219/5393-19219-0009.flac"
59,"../data/LibriStutter/LibriStutter Audio/2989/138035/2989-138035-0058.flac","../data/LibriSpeech/2989/138035/2989-138035-0058.flac"
60,"../data/LibriStutter/LibriStutter Audio/1867/148436/1867-148436-0026.flac","../data/LibriSpeech/1867/148436/1867-148436-0026.flac"
61,"../data/LibriStutter/LibriStutter Audio/412/126975/412-126975-0027.flac","../data/LibriSpeech/412/126975/412-126975-0027.flac"
62,"../data/LibriStutter/LibriStutter Audio/5456/58161/5456-58161-0009.flac","../data/LibriSpeech/5456/58161/5456-58161-0009.flac"
63,"../data/LibriStutter/LibriStutter Audio/2436/2476/2436-2476-0002.flac","../data/LibriSpeech/2436/2476/2436-2476-0002.flac"
64,"../data/LibriStutter/LibriStutter Audio/625/132118/625-132118-0006.flac","../data/LibriSpeech/625/132118/625-132118-0006.flac"
65,"../data/LibriStutter/LibriStutter Audio/412/126975/412-126975-0009.flac","../data/LibriSpeech/412/126975/412-126975-0009.flac"
66,"../data/LibriStutter/LibriStutter Audio/4788/91208/4788-91208-0028.flac","../data/LibriSpeech/4788/91208/4788-91208-0028.flac"
67,"../data/LibriStutter/LibriStutter Audio/6925/80680/6925-80680-0014.flac","../data/LibriSpeech/6925/80680/6925-80680-0014.flac"
68,"../data/LibriStutter/LibriStutter Audio/445/123860/445-123860-0021.flac","../data/LibriSpeech/445/123860/445-123860-0021.flac"
69,"../data/LibriStutter/LibriStutter Audio/6925/80680/6925-80680-0015.flac","../data/LibriSpeech/6925/80680/6925-80680-0015.flac"
70,"../data/LibriStutter/LibriStutter Audio/4137/11701/4137-11701-0049.flac","../data/LibriSpeech/4137/11701/4137-11701-0049.flac"
71,"../data/LibriStutter/LibriStutter Audio/2289/152258/2289-152258-0028.flac","../data/LibriSpeech/2289/152258/2289-152258-0028.flac"
72,"../data/LibriStutter/LibriStutter Audio/2893/139322/2893-139322-0039.flac","../data/LibriSpeech/2893/139322/2893-139322-0039.flac"
73,"../data/LibriStutter/LibriStutter Audio/5393/19219/5393-19219-0001.flac","../data/LibriSpeech/5393/19219/5393-19219-0001.flac"
74,"../data/LibriStutter/LibriStutter Audio/7113/86041/7113-86041-0080.flac","../data/LibriSpeech/7113/86041/7113-86041-0080.flac"
75,"../data/LibriStutter/LibriStutter Audio/3240/131231/3240-131231-0072.flac","../data/LibriSpeech/3240/131231/3240-131231-0072.flac"
76,"../data/LibriStutter/LibriStutter Audio/7067/76048/7067-76048-0040.flac","../data/LibriSpeech/7067/76048/7067-76048-0040.flac"
77,"../data/LibriStutter/LibriStutter Audio/5456/62043/5456-62043-0018.flac","../data/LibriSpeech/5456/62043/5456-62043-0018.flac"
78,"../data/LibriStutter/LibriStutter Audio/4788/94904/4788-94904-0013.flac","../data/LibriSpeech/4788/94904/4788-94904-0013.flac"
79,"../data/LibriStutter/LibriStutter Audio/2289/152257/2289-152257-0006.flac","../data/LibriSpeech/2289/152257/2289-152257-0006.flac"
80,"../data/LibriStutter/LibriStutter Audio/5456/24741/5456-24741-0012.flac","../data/LibriSpeech/5456/24741/5456-24741-0012.flac"
81,"../data/LibriStutter/LibriStutter Audio/1867/154071/1867-154071-0019.flac","../data/LibriSpeech/1867/154071/1867-154071-0019.flac"
82,"../data/LibriStutter/LibriStutter Audio/2952/408/2952-408-0008.flac","../data/LibriSpeech/2952/408/2952-408-0008.flac"
83,"../data/LibriStutter/LibriStutter Audio/625/132112/625-132112-0040.flac","../data/LibriSpeech/625/132112/625-132112-0040.flac"
84,"../data/LibriStutter/LibriStutter Audio/1088/129236/1088-129236-0027.flac","../data/LibriSpeech/1088/129236/1088-129236-0027.flac"
85,"../data/LibriStutter/LibriStutter Audio/1502/122615/1502-122615-0032.flac","../data/LibriSpeech/1502/122615/1502-122615-0032.flac"
86,"../data/LibriStutter/LibriStutter Audio/1502/122619/1502-122619-0092.flac","../data/LibriSpeech/1502/122619/1502-122619-0092.flac"
87,"../data/LibriStutter/LibriStutter Audio/2989/138035/2989-138035-0019.flac","../data/LibriSpeech/2989/138035/2989-138035-0019.flac"
88,"../data/LibriStutter/LibriStutter Audio/1963/142776/1963-142776-0009.flac","../data/LibriSpeech/1963/142776/1963-142776-0009.flac"
89,"../data/LibriStutter/LibriStutter Audio/5393/19219/5393-19219-0029.flac","../data/LibriSpeech/5393/19219/5393-19219-0029.flac"
90,"../data/LibriStutter/LibriStutter Audio/6000/86686/6000-86686-0008.flac","../data/LibriSpeech/6000/86686/6000-86686-0008.flac"
91,"../data/LibriStutter/LibriStutter Audio/2436/2481/2436-2481-0026.flac","../data/LibriSpeech/2436/2481/2436-2481-0026.flac"
92,"../data/LibriStutter/LibriStutter Audio/4018/107338/4018-107338-0005.flac","../data/LibriSpeech/4018/107338/4018-107338-0005.flac"
93,"../data/LibriStutter/LibriStutter Audio/4830/25904/4830-25904-0043.flac","../data/LibriSpeech/4830/25904/4830-25904-0043.flac"
94,"../data/LibriStutter/LibriStutter Audio/2836/5354/2836-5354-0016.flac","../data/LibriSpeech/2836/5354/2836-5354-0016.flac"
95,"../data/LibriStutter/LibriStutter Audio/2893/139310/2893-139310-0011.flac","../data/LibriSpeech/2893/139310/2893-139310-0011.flac"
96,"../data/LibriStutter/LibriStutter Audio/7113/86041/7113-86041-0085.flac","../data/LibriSpeech/7113/86041/7113-86041-0085.flac"
97,"../data/LibriStutter/LibriStutter Audio/5561/41615/5561-41615-0041.flac","../data/LibriSpeech/5561/41615/5561-41615-0041.flac"
98,"../data/LibriStutter/LibriStutter Audio/311/124404/311-124404-0094.flac","../data/LibriSpeech/311/124404/311-124404-0094.flac"
99,"../data/LibriStutter/LibriStutter Audio/5456/24741/5456-24741-0011.flac","../data/LibriSpeech/5456/24741/5456-24741-0011.flac"
100,"../data/LibriStutter/LibriStutter Audio/412/126975/412-126975-0068.flac","../data/LibriSpeech/412/126975/412-126975-0068.flac"
101,"../data/LibriStutter/LibriStutter Audio/7067/76048/7067-76048-0044.flac","../data/LibriSpeech/7067/76048/7067-76048-0044.flac"
102,"../data/LibriStutter/LibriStutter Audio/1867/154075/1867-154075-0026.flac","../data/LibriSpeech/1867/154075/1867-154075-0026.flac"
103,"../data/LibriStutter/LibriStutter Audio/4018/103416/4018-103416-0024.flac","../data/LibriSpeech/4018/103416/4018-103416-0024.flac"
104,"../data/LibriStutter/LibriStutter Audio/5561/41615/5561-41615-0048.flac","../data/LibriSpeech/5561/41615/5561-41615-0048.flac"
105,"../data/LibriStutter/LibriStutter Audio/7780/274562/7780-274562-0033.flac","../data/LibriSpeech/7780/274562/7780-274562-0033.flac"
106,"../data/LibriStutter/LibriStutter Audio/2836/5354/2836-5354-0035.flac","../data/LibriSpeech/2836/5354/2836-5354-0035.flac"
107,"../data/LibriStutter/LibriStutter Audio/5561/39621/5561-39621-0006.flac","../data/LibriSpeech/5561/39621/5561-39621-0006.flac"
108,"../data/LibriStutter/LibriStutter Audio/4788/94904/4788-94904-0023.flac","../data/LibriSpeech/4788/94904/4788-94904-0023.flac"
109,"../data/LibriStutter/LibriStutter Audio/311/124404/311-124404-0102.flac","../data/LibriSpeech/311/124404/311-124404-0102.flac"
110,"../data/LibriStutter/LibriStutter Audio/1926/147979/1926-147979-0002.flac","../data/LibriSpeech/1926/147979/1926-147979-0002.flac"
111,"../data/LibriStutter/LibriStutter Audio/1088/134315/1088-134315-0026.flac","../data/LibriSpeech/1088/134315/1088-134315-0026.flac"
112,"../data/LibriStutter/LibriStutter Audio/198/209/[phone].flac","../data/LibriSpeech/198/209/[phone].flac"
113,"../data/LibriStutter/LibriStutter Audio/1926/143879/1926-143879-0033.flac","../data/LibriSpeech/1926/143879/1926-143879-0033.flac"
114,"../data/LibriStutter/LibriStutter Audio/7113/86041/7113-86041-0055.flac","../data/LibriSpeech/7113/86041/7113-86041-0055.flac"
115,"../data/LibriStutter/LibriStutter Audio/6437/66172/6437-66172-0044.flac","../data/LibriSpeech/6437/66172/6437-66172-0044.flac"
116,"../data/LibriStutter/LibriStutter Audio/2289/152254/2289-152254-0004.flac","../data/LibriSpeech/2289/152254/2289-152254-0004.flac"
117,"../data/LibriStutter/LibriStutter Audio/7517/100429/7517-100429-0018.flac","../data/LibriSpeech/7517/100429/7517-100429-0018.flac"
118,"../data/LibriStutter/LibriStutter Audio/4853/27670/4853-27670-0028.flac","../data/LibriSpeech/4853/27670/4853-27670-0028.flac"
119,"../data/LibriStutter/LibriStutter Audio/4018/103416/4018-103416-0034.flac","../data/LibriSpeech/4018/103416/4018-103416-0034.flac"
120,"../data/LibriStutter/LibriStutter Audio/3699/175950/3699-175950-0000.flac","../data/LibriSpeech/3699/175950/3699-175950-0000.flac"
121,"../data/LibriStutter/LibriStutter Audio/2436/2477/2436-2477-0019.flac","../data/LibriSpeech/2436/2477/2436-2477-0019.flac"
122,"../data/LibriStutter/LibriStutter Audio/5561/39621/5561-39621-0038.flac","../data/LibriSpeech/5561/39621/5561-39621-0038.flac"
123,"../data/LibriStutter/LibriStutter Audio/2518/154826/2518-154826-0042.flac","../data/LibriSpeech/2518/154826/2518-154826-0042.flac"
124,"../data/LibriStutter/LibriStutter Audio/625/132118/625-132118-0032.flac","../data/LibriSpeech/625/132118/625-132118-0032.flac"
125,"../data/LibriStutter/LibriStutter Audio/1743/142912/1743-142912-0025.flac","../data/LibriSpeech/1743/142912/1743-142912-0025.flac"
126,"../data/LibriStutter/LibriStutter Audio/2289/152258/2289-152258-0023.flac","../data/LibriSpeech/2289/152258/2289-152258-0023.flac"
127,"../data/LibriStutter/LibriStutter Audio/6925/80680/6925-80680-0045.flac","../data/LibriSpeech/6925/80680/6925-80680-0045.flac"
128,"../data/LibriStutter/LibriStutter Audio/2952/407/2952-407-0023.flac","../data/LibriSpeech/2952/407/2952-407-0023.flac"
129,"../data/LibriStutter/LibriStutter Audio/7113/86041/7113-86041-0046.flac","../data/LibriSpeech/7113/86041/7113-86041-0046.flac"
130,"../data/LibriStutter/LibriStutter Audio/2289/152253/2289-152253-0002.flac","../data/LibriSpeech/2289/152253/2289-152253-0002.flac"
131,"../data/LibriStutter/LibriStutter Audio/1963/142776/1963-142776-0004.flac","../data/LibriSpeech/1963/142776/1963-142776-0004.flac"
132,"../data/LibriStutter/LibriStutter Audio/1334/135589/1334-135589-0079.flac","../data/LibriSpeech/1334/135589/1334-135589-0079.flac"
133,"../data/LibriStutter/LibriStutter Audio/7113/86041/7113-86041-0045.flac","../data/LibriSpeech/7113/86041/7113-86041-0045.flac"
134,"../data/LibriStutter/LibriStutter Audio/4137/11702/4137-11702-0056.flac","../data/LibriSpeech/4137/11702/4137-11702-0056.flac"
135,"../data/LibriStutter/LibriStutter Audio/103/1241/103-1241-0024.flac","../data/LibriSpeech/103/1241/103-1241-0024.flac"
136,"../data/LibriStutter/LibriStutter Audio/4018/103416/4018-103416-0032.flac","../data/LibriSpeech/4018/103416/4018-103416-0032.flac"
137,"../data/LibriStutter/LibriStutter Audio/1334/135589/1334-135589-0046.flac","../data/LibriSpeech/1334/135589/1334-135589-0046.flac"
138,"../data/LibriStutter/LibriStutter Audio/7067/76047/7067-76047-0015.flac","../data/LibriSpeech/7067/76047/7067-76047-0015.flac"
139,"../data/LibriStutter/LibriStutter Audio/2836/5354/2836-5354-0029.flac","../data/LibriSpeech/2836/5354/2836-5354-0029.flac"
140,"../data/LibriStutter/LibriStutter Audio/2092/145706/2092-145706-0005.flac","../data/LibriSpeech/2092/145706/2092-145706-0005.flac"
141,"../data/LibriStutter/LibriStutter Audio/7780/274562/7780-274562-0060.flac","../data/LibriSpeech/7780/274562/7780-274562-0060.flac"
142,"../data/LibriStutter/LibriStutter Audio/2518/154826/2518-154826-0024.flac","../data/LibriSpeech/2518/154826/2518-154826-0024.flac"
143,"../data/LibriStutter/LibriStutter Audio/7780/274562/7780-274562-0081.flac","../data/LibriSpeech/7780/274562/7780-274562-0081.flac"
144,"../data/LibriStutter/LibriStutter Audio/2989/138028/2989-138028-0061.flac","../data/LibriSpeech/2989/138028/2989-138028-0061.flac"
145,"../data/LibriStutter/LibriStutter Audio/4137/11701/4137-11701-0022.flac","../data/LibriSpeech/4137/11701/4137-11701-0022.flac"
146,"../data/LibriStutter/LibriStutter Audio/2989/138035/2989-138035-0020.flac","../data/LibriSpeech/2989/138035/2989-138035-0020.flac"
147,"../data/LibriStutter/LibriStutter Audio/7517/100429/7517-100429-0021.flac","../data/LibriSpeech/7517/100429/7517-100429-0021.flac"
148,"../data/LibriStutter/LibriStutter Audio/1743/142913/1743-142913-0000.flac","../data/LibriSpeech/1743/142913/1743-142913-0000.flac"
149,"../data/LibriStutter/LibriStutter Audio/2836/5355/2836-5355-0012.flac","../data/LibriSpeech/2836/5355/2836-5355-0012.flac"
150,"../data/LibriStutter/LibriStutter Audio/5678/43303/5678-43303-0010.flac","../data/LibriSpeech/5678/43303/5678-43303-0010.flac"
151,"../data/LibriStutter/LibriStutter Audio/3699/175950/3699-175950-0007.flac","../data/LibriSpeech/3699/175950/3699-175950-0007.flac"
152,"../data/LibriStutter/LibriStutter Audio/5393/19218/5393-19218-0031.flac","../data/LibriSpeech/5393/19218/5393-19218-0031.flac"
153,"../data/LibriStutter/LibriStutter Audio/3240/131231/3240-131231-0001.flac","../data/LibriSpeech/3240/131231/3240-131231-0001.flac"
154,"../data/LibriStutter/LibriStutter Audio/625/132112/625-132112-0018.flac","../data/LibriSpeech/625/132112/625-132112-0018.flac"
155,"../data/LibriStutter/LibriStutter Audio/6925/80680/6925-80680-0000.flac","../data/LibriSpeech/6925/80680/6925-80680-0000.flac"
156,"../data/LibriStutter/LibriStutter Audio/5561/39621/5561-39621-0026.flac","../data/LibriSpeech/5561/39621/5561-39621-0026.flac"
157,"../data/LibriStutter/LibriStutter Audio/7780/274562/7780-274562-0102.flac","../data/LibriSpeech/7780/274562/7780-274562-0102.flac"
158,"../data/LibriStutter/LibriStutter Audio/1088/129236/1088-129236-0021.flac","../data/LibriSpeech/1088/129236/1088-129236-0021.flac"
159,"../data/LibriStutter/LibriStutter Audio/1963/142393/1963-142393-0018.flac","../data/LibriSpeech/1963/142393/1963-142393-0018.flac"
160,"../data/LibriStutter/LibriStutter Audio/4853/27670/4853-27670-0032.flac","../data/LibriSpeech/4853/27670/4853-27670-0032.flac"
161,"../data/LibriStutter/LibriStutter Audio/7780/274562/7780-274562-0079.flac","../data/LibriSpeech/7780/274562/7780-274562-0079.flac"
162,"../data/LibriStutter/LibriStutter Audio/4018/107312/4018-107312-0003.flac","../data/LibriSpeech/4018/107312/4018-107312-0003.flac"
163,"../data/LibriStutter/LibriStutter Audio/5456/58161/5456-58161-0010.flac","../data/LibriSpeech/5456/58161/5456-58161-0010.flac"
164,"../data/LibriStutter/LibriStutter Audio/6000/86686/6000-86686-0025.flac","../data/LibriSpeech/6000/86686/6000-86686-0025.flac"
165,"../data/LibriStutter/LibriStutter Audio/1867/154071/1867-154071-0027.flac","../data/LibriSpeech/1867/154071/1867-154071-0027.flac"
166,"../data/LibriStutter/LibriStutter Audio/3240/131232/3240-131232-0018.flac","../data/LibriSpeech/3240/131232/3240-131232-0018.flac"
167,"../data/LibriStutter/LibriStutter Audio/6437/66173/6437-66173-0023.flac","../data/LibriSpeech/6437/66173/6437-66173-0023.flac"
168,"../data/LibriStutter/LibriStutter Audio/1963/147036/1963-147036-0033.flac","../data/LibriSpeech/1963/147036/1963-147036-0033.flac"
169,"../data/LibriStutter/LibriStutter Audio/4788/91208/4788-91208-0008.flac","../data/LibriSpeech/4788/91208/4788-91208-0008.flac"
170,"../data/LibriStutter/LibriStutter Audio/1963/142393/1963-142393-0006.flac","../data/LibriSpeech/1963/142393/1963-142393-0006.flac"
171,"../data/LibriStutter/LibriStutter Audio/2989/138035/2989-138035-0032.flac","../data/LibriSpeech/2989/138035/2989-138035-0032.flac"
172,"../data/LibriStutter/LibriStutter Audio/3699/47246/3699-47246-0005.flac","../data/LibriSpeech/3699/47246/3699-47246-0005.flac"
173,"../data/LibriStutter/LibriStutter Audio/2836/5354/2836-5354-0037.flac","../data/LibriSpeech/2836/5354/2836-5354-0037.flac"
174,"../data/LibriStutter/LibriStutter Audio/5390/24512/5390-24512-0040.flac","../data/LibriSpeech/5390/24512/5390-24512-0040.flac"
