"ID","file_path_stutter","file_path_speech"
524,"../data/LibriStutter/LibriStutter Audio/1502/122619/1502-122619-0074.flac","../data/LibriSpeech/1502/122619/1502-122619-0074.flac"
525,"../data/LibriStutter/LibriStutter Audio/5390/30102/5390-30102-0022.flac","../data/LibriSpeech/5390/30102/5390-30102-0022.flac"
526,"../data/LibriStutter/LibriStutter Audio/2092/145706/2092-145706-0021.flac","../data/LibriSpeech/2092/145706/2092-145706-0021.flac"
527,"../data/LibriStutter/LibriStutter Audio/7517/100429/7517-100429-0008.flac","../data/LibriSpeech/7517/100429/7517-100429-0008.flac"
528,"../data/LibriStutter/LibriStutter Audio/2952/410/2952-410-0046.flac","../data/LibriSpeech/2952/410/2952-410-0046.flac"
529,"../data/LibriStutter/LibriStutter Audio/6437/66173/6437-66173-0034.flac","../data/LibriSpeech/6437/66173/6437-66173-0034.flac"
530,"../data/LibriStutter/LibriStutter Audio/3699/19401/3699-19401-0011.flac","../data/LibriSpeech/3699/19401/3699-19401-0011.flac"
531,"../data/LibriStutter/LibriStutter Audio/2518/154826/2518-154826-0026.flac","../data/LibriSpeech/2518/154826/2518-154826-0026.flac"
532,"../data/LibriStutter/LibriStutter Audio/7517/100429/7517-100429-0003.flac","../data/LibriSpeech/7517/100429/7517-100429-0003.flac"
533,"../data/LibriStutter/LibriStutter Audio/3699/175950/3699-175950-0021.flac","../data/LibriSpeech/3699/175950/3699-175950-0021.flac"
534,"../data/LibriStutter/LibriStutter Audio/2518/154826/2518-154826-0027.flac","../data/LibriSpeech/2518/154826/2518-154826-0027.flac"
535,"../data/LibriStutter/LibriStutter Audio/2518/154825/2518-154825-0008.flac","../data/LibriSpeech/2518/154825/2518-154825-0008.flac"
536,"../data/LibriStutter/LibriStutter Audio/2893/139310/2893-139310-0025.flac","../data/LibriSpeech/2893/139310/2893-139310-0025.flac"
537,"../data/LibriStutter/LibriStutter Audio/6000/86686/6000-86686-0003.flac","../data/LibriSpeech/6000/86686/6000-86686-0003.flac"
538,"../data/LibriStutter/LibriStutter Audio/5456/24741/5456-24741-0006.flac","../data/LibriSpeech/5456/24741/5456-24741-0006.flac"
539,"../data/LibriStutter/LibriStutter Audio/1926/143879/1926-143879-0012.flac","../data/LibriSpeech/1926/143879/1926-143879-0012.flac"
540,"../data/LibriStutter/LibriStutter Audio/6437/66172/6437-66172-0033.flac","../data/LibriSpeech/6437/66172/6437-66172-0033.flac"
541,"../data/LibriStutter/LibriStutter Audio/7113/86041/7113-86041-0032.flac","../data/LibriSpeech/7113/86041/7113-86041-0032.flac"
542,"../data/LibriStutter/LibriStutter Audio/2436/2476/2436-2476-0013.flac","../data/LibriSpeech/2436/2476/2436-2476-0013.flac"
543,"../data/LibriStutter/LibriStutter Audio/4137/11701/4137-11701-0002.flac","../data/LibriSpeech/4137/11701/4137-11701-0002.flac"
544,"../data/LibriStutter/LibriStutter Audio/2952/410/2952-410-0034.flac","../data/LibriSpeech/2952/410/2952-410-0034.flac"
545,"../data/LibriStutter/LibriStutter Audio/2436/2477/2436-2477-0002.flac","../data/LibriSpeech/2436/2477/2436-2477-0002.flac"
546,"../data/LibriStutter/LibriStutter Audio/1867/154071/1867-154071-0036.flac","../data/LibriSpeech/1867/154071/1867-154071-0036.flac"
547,"../data/LibriStutter/LibriStutter Audio/625/132118/625-132118-0014.flac","../data/LibriSpeech/625/132118/625-132118-0014.flac"
548,"../data/LibriStutter/LibriStutter Audio/3699/47246/3699-47246-0002.flac","../data/LibriSpeech/3699/47246/3699-47246-0002.flac"
549,"../data/LibriStutter/LibriStutter Audio/5390/30102/5390-30102-0001.flac","../data/LibriSpeech/5390/30102/5390-30102-0001.flac"
550,"../data/LibriStutter/LibriStutter Audio/4137/11701/4137-11701-0011.flac","../data/LibriSpeech/4137/11701/4137-11701-0011.flac"
551,"../data/LibriStutter/LibriStutter Audio/4018/103416/4018-103416-0021.flac","../data/LibriSpeech/4018/103416/4018-103416-0021.flac"
552,"../data/LibriStutter/LibriStutter Audio/3240/131231/3240-131231-0085.flac","../data/LibriSpeech/3240/131231/3240-131231-0085.flac"
553,"../data/LibriStutter/LibriStutter Audio/7067/76048/7067-76048-0009.flac","../data/LibriSpeech/7067/76048/7067-76048-0009.flac"
554,"../data/LibriStutter/LibriStutter Audio/1088/134315/1088-134315-0012.flac","../data/LibriSpeech/1088/134315/1088-134315-0012.flac"
555,"../data/LibriStutter/LibriStutter Audio/5393/19219/5393-19219-0050.flac","../data/LibriSpeech/5393/19219/5393-19219-0050.flac"
556,"../data/LibriStutter/LibriStutter Audio/5678/43303/5678-43303-0007.flac","../data/LibriSpeech/5678/43303/5678-43303-0007.flac"
557,"../data/LibriStutter/LibriStutter Audio/5393/19218/5393-19218-0051.flac","../data/LibriSpeech/5393/19218/5393-19218-0051.flac"
558,"../data/LibriStutter/LibriStutter Audio/1088/129236/1088-129236-0000.flac","../data/LibriSpeech/1088/129236/1088-129236-0000.flac"
559,"../data/LibriStutter/LibriStutter Audio/4830/25904/4830-25904-0040.flac","../data/LibriSpeech/4830/25904/4830-25904-0040.flac"
560,"../data/LibriStutter/LibriStutter Audio/1867/154071/1867-154071-0039.flac","../data/LibriSpeech/1867/154071/1867-154071-0039.flac"
561,"../data/LibriStutter/LibriStutter Audio/625/132118/625-132118-0028.flac","../data/LibriSpeech/625/132118/625-132118-0028.flac"
562,"../data/LibriStutter/LibriStutter Audio/1867/148436/1867-148436-0001.flac","../data/LibriSpeech/1867/148436/1867-148436-0001.flac"
563,"../data/LibriStutter/LibriStutter Audio/2989/138035/2989-138035-0012.flac","../data/LibriSpeech/2989/138035/2989-138035-0012.flac"
564,"../data/LibriStutter/LibriStutter Audio/7780/274562/7780-274562-0015.flac","../data/LibriSpeech/7780/274562/7780-274562-0015.flac"
565,"../data/LibriStutter/LibriStutter Audio/412/126975/412-126975-0051.flac","../data/LibriSpeech/412/126975/412-126975-0051.flac"
566,"../data/LibriStutter/LibriStutter Audio/4018/103416/4018-103416-0029.flac","../data/LibriSpeech/4018/103416/4018-103416-0029.flac"
567,"../data/LibriStutter/LibriStutter Audio/2836/5355/2836-5355-0046.flac","../data/LibriSpeech/2836/5355/2836-5355-0046.flac"
568,"../data/LibriStutter/LibriStutter Audio/7780/274562/7780-274562-0065.flac","../data/LibriSpeech/7780/274562/7780-274562-0065.flac"
569,"../data/LibriStutter/LibriStutter Audio/4853/27671/4853-27671-0023.flac","../data/LibriSpeech/4853/27671/4853-27671-0023.flac"
570,"../data/LibriStutter/LibriStutter Audio/1743/142914/1743-142914-0025.flac","../data/LibriSpeech/1743/142914/1743-142914-0025.flac"
571,"../data/LibriStutter/LibriStutter Audio/5561/41615/5561-41615-0047.flac","../data/LibriSpeech/5561/41615/5561-41615-0047.flac"
572,"../data/LibriStutter/LibriStutter Audio/2007/149877/2007-149877-0023.flac","../data/LibriSpeech/2007/149877/2007-149877-0023.flac"
573,"../data/LibriStutter/LibriStutter Audio/311/124404/311-124404-0068.flac","../data/LibriSpeech/311/124404/311-124404-0068.flac"
574,"../data/LibriStutter/LibriStutter Audio/1502/122619/1502-122619-0047.flac","../data/LibriSpeech/1502/122619/1502-122619-0047.flac"
575,"../data/LibriStutter/LibriStutter Audio/5390/30096/5390-30096-0021.flac","../data/LibriSpeech/5390/30096/5390-30096-0021.flac"
576,"../data/LibriStutter/LibriStutter Audio/1926/147987/1926-147987-0013.flac","../data/LibriSpeech/1926/147987/1926-147987-0013.flac"
577,"../data/LibriStutter/LibriStutter Audio/311/124404/311-124404-0096.flac","../data/LibriSpeech/311/124404/311-124404-0096.flac"
578,"../data/LibriStutter/LibriStutter Audio/3240/131232/3240-131232-0006.flac","../data/LibriSpeech/3240/131232/3240-131232-0006.flac"
579,"../data/LibriStutter/LibriStutter Audio/2007/149877/2007-149877-0010.flac","../data/LibriSpeech/2007/149877/2007-149877-0010.flac"
580,"../data/LibriStutter/LibriStutter Audio/6925/80680/6925-80680-0032.flac","../data/LibriSpeech/6925/80680/6925-80680-0032.flac"
581,"../data/LibriStutter/LibriStutter Audio/6925/80680/6925-80680-0060.flac","../data/LibriSpeech/6925/80680/6925-80680-0060.flac"
582,"../data/LibriStutter/LibriStutter Audio/1088/134315/1088-134315-0047.flac","../data/LibriSpeech/1088/134315/1088-134315-0047.flac"
583,"../data/LibriStutter/LibriStutter Audio/3240/131231/3240-131231-0048.flac","../data/LibriSpeech/3240/131231/3240-131231-0048.flac"
584,"../data/LibriStutter/LibriStutter Audio/7517/100429/7517-100429-0001.flac","../data/LibriSpeech/7517/100429/7517-100429-0001.flac"
585,"../data/LibriStutter/LibriStutter Audio/1926/143879/1926-143879-0020.flac","../data/LibriSpeech/1926/143879/1926-143879-0020.flac"
586,"../data/LibriStutter/LibriStutter Audio/5390/24512/5390-24512-0007.flac","../data/LibriSpeech/5390/24512/5390-24512-0007.flac"
587,"../data/LibriStutter/LibriStutter Audio/5678/43302/5678-43302-0016.flac","../data/LibriSpeech/5678/43302/5678-43302-0016.flac"
588,"../data/LibriStutter/LibriStutter Audio/6437/66172/6437-66172-0006.flac","../data/LibriSpeech/6437/66172/6437-66172-0006.flac"
589,"../data/LibriStutter/LibriStutter Audio/4788/91208/4788-91208-0005.flac","../data/LibriSpeech/4788/91208/4788-91208-0005.flac"
590,"../data/LibriStutter/LibriStutter Audio/1502/122615/1502-122615-0017.flac","../data/LibriSpeech/1502/122615/1502-122615-0017.flac"
591,"../data/LibriStutter/LibriStutter Audio/7113/86041/7113-86041-0053.flac","../data/LibriSpeech/7113/86041/7113-86041-0053.flac"
592,"../data/LibriStutter/LibriStutter Audio/1963/142393/1963-142393-0039.flac","../data/LibriSpeech/1963/142393/1963-142393-0039.flac"
593,"../data/LibriStutter/LibriStutter Audio/5390/30102/5390-30102-0005.flac","../data/LibriSpeech/5390/30102/5390-30102-0005.flac"
594,"../data/LibriStutter/LibriStutter Audio/3699/19402/3699-19402-0001.flac","../data/LibriSpeech/3699/19402/3699-19402-0001.flac"
595,"../data/LibriStutter/LibriStutter Audio/6925/80680/6925-80680-0050.flac","../data/LibriSpeech/6925/80680/6925-80680-0050.flac"
596,"../data/LibriStutter/LibriStutter Audio/4853/27670/4853-27670-0014.flac","../data/LibriSpeech/4853/27670/4853-27670-0014.flac"
597,"../data/LibriStutter/LibriStutter Audio/4018/107338/4018-107338-0017.flac","../data/LibriSpeech/4018/107338/4018-107338-0017.flac"
598,"../data/LibriStutter/LibriStutter Audio/198/126831/198-126831-0030.flac","../data/LibriSpeech/198/126831/198-126831-0030.flac"
599,"../data/LibriStutter/LibriStutter Audio/7067/76048/7067-76048-0037.flac","../data/LibriSpeech/7067/76048/7067-76048-0037.flac"
600,"../data/LibriStutter/LibriStutter Audio/2893/139322/2893-139322-0001.flac","../data/LibriSpeech/2893/139322/2893-139322-0001.flac"
601,"../data/LibriStutter/LibriStutter Audio/289/121665/289-121665-0031.flac","../data/LibriSpeech/289/121665/289-121665-0031.flac"
602,"../data/LibriStutter/LibriStutter Audio/2518/154826/2518-154826-0016.flac","../data/LibriSpeech/2518/154826/2518-154826-0016.flac"
603,"../data/LibriStutter/LibriStutter Audio/2893/139322/2893-139322-0007.flac","../data/LibriSpeech/2893/139322/2893-139322-0007.flac"
604,"../data/LibriStutter/LibriStutter Audio/2092/145706/2092-145706-0019.flac","../data/LibriSpeech/2092/145706/2092-145706-0019.flac"
605,"../data/LibriStutter/LibriStutter Audio/5393/19218/5393-19218-0046.flac","../data/LibriSpeech/5393/19218/5393-19218-0046.flac"
606,"../data/LibriStutter/LibriStutter Audio/5390/30096/5390-30096-0022.flac","../data/LibriSpeech/5390/30096/5390-30096-0022.flac"
607,"../data/LibriStutter/LibriStutter Audio/2092/145709/2092-145709-0000.flac","../data/LibriSpeech/2092/145709/2092-145709-0000.flac"
608,"../data/LibriStutter/LibriStutter Audio/2836/5354/2836-5354-0001.flac","../data/LibriSpeech/2836/5354/2836-5354-0001.flac"
609,"../data/LibriStutter/LibriStutter Audio/625/132118/625-132118-0010.flac","../data/LibriSpeech/625/132118/625-132118-0010.flac"
610,"../data/LibriStutter/LibriStutter Audio/2989/138035/2989-138035-0074.flac","../data/LibriSpeech/2989/138035/2989-138035-0074.flac"
611,"../data/LibriStutter/LibriStutter Audio/412/126975/412-126975-0024.flac","../data/LibriSpeech/412/126975/412-126975-0024.flac"
612,"../data/LibriStutter/LibriStutter Audio/2289/152258/2289-152258-0037.flac","../data/LibriSpeech/2289/152258/2289-152258-0037.flac"
613,"../data/LibriStutter/LibriStutter Audio/2952/410/2952-410-0057.flac","../data/LibriSpeech/2952/410/2952-410-0057.flac"
614,"../data/LibriStutter/LibriStutter Audio/103/1240/103-1240-0056.flac","../data/LibriSpeech/103/1240/103-1240-0056.flac"
615,"../data/LibriStutter/LibriStutter Audio/198/209/[phone].flac","../data/LibriSpeech/198/209/[phone].flac"
616,"../data/LibriStutter/LibriStutter Audio/1926/147979/1926-147979-0005.flac","../data/LibriSpeech/1926/147979/1926-147979-0005.flac"
617,"../data/LibriStutter/LibriStutter Audio/2289/152254/2289-152254-0019.flac","../data/LibriSpeech/2289/152254/2289-152254-0019.flac"
618,"../data/LibriStutter/LibriStutter Audio/1502/122619/1502-122619-0066.flac","../data/LibriSpeech/1502/122619/1502-122619-0066.flac"
619,"../data/LibriStutter/LibriStutter Audio/7517/100442/7517-100442-0002.flac","../data/LibriSpeech/7517/100442/7517-100442-0002.flac"
620,"../data/LibriStutter/LibriStutter Audio/625/132112/625-132112-0038.flac","../data/LibriSpeech/625/132112/625-132112-0038.flac"
621,"../data/LibriStutter/LibriStutter Audio/2836/5354/2836-5354-0051.flac","../data/LibriSpeech/2836/5354/2836-5354-0051.flac"
622,"../data/LibriStutter/LibriStutter Audio/1743/142912/1743-142912-0032.flac","../data/LibriSpeech/1743/142912/1743-142912-0032.flac"
623,"../data/LibriStutter/LibriStutter Audio/289/121652/289-121652-0013.flac","../data/LibriSpeech/289/121652/289-121652-0013.flac"
624,"../data/LibriStutter/LibriStutter Audio/7780/274562/7780-274562-0099.flac","../data/LibriSpeech/7780/274562/7780-274562-0099.flac"
625,"../data/LibriStutter/LibriStutter Audio/3699/47246/3699-47246-0014.flac","../data/LibriSpeech/3699/47246/3699-47246-0014.flac"
626,"../data/LibriStutter/LibriStutter Audio/1867/154075/1867-154075-0001.flac","../data/LibriSpeech/1867/154075/1867-154075-0001.flac"
627,"../data/LibriStutter/LibriStutter Audio/5561/39621/5561-39621-0034.flac","../data/LibriSpeech/5561/39621/5561-39621-0034.flac"
628,"../data/LibriStutter/LibriStutter Audio/1867/154075/1867-154075-0040.flac","../data/LibriSpeech/1867/154075/1867-154075-0040.flac"
629,"../data/LibriStutter/LibriStutter Audio/1334/135589/1334-135589-0048.flac","../data/LibriSpeech/1334/135589/1334-135589-0048.flac"
630,"../data/LibriStutter/LibriStutter Audio/311/124404/311-124404-0093.flac","../data/LibriSpeech/311/124404/311-124404-0093.flac"
631,"../data/LibriStutter/LibriStutter Audio/4853/29413/4853-29413-0029.flac","../data/LibriSpeech/4853/29413/4853-29413-0029.flac"
632,"../data/LibriStutter/LibriStutter Audio/2518/154826/2518-154826-0001.flac","../data/LibriSpeech/2518/154826/2518-154826-0001.flac"
633,"../data/LibriStutter/LibriStutter Audio/1088/129236/1088-129236-0017.flac","../data/LibriSpeech/1088/129236/1088-129236-0017.flac"
634,"../data/LibriStutter/LibriStutter Audio/3699/47246/3699-47246-0008.flac","../data/LibriSpeech/3699/47246/3699-47246-0008.flac"
635,"../data/LibriStutter/LibriStutter Audio/7517/100442/7517-100442-0011.flac","../data/LibriSpeech/7517/100442/7517-100442-0011.flac"
636,"../data/LibriStutter/LibriStutter Audio/5390/30096/5390-30096-0026.flac","../data/LibriSpeech/5390/30096/5390-30096-0026.flac"
637,"../data/LibriStutter/LibriStutter Audio/2989/138035/2989-138035-0077.flac","../data/LibriSpeech/2989/138035/2989-138035-0077.flac"
638,"../data/LibriStutter/LibriStutter Audio/289/121652/289-121652-0021.flac","../data/LibriSpeech/289/121652/289-121652-0021.flac"
639,"../data/LibriStutter/LibriStutter Audio/5678/43301/5678-43301-0011.flac","../data/LibriSpeech/5678/43301/5678-43301-0011.flac"
640,"../data/LibriStutter/LibriStutter Audio/1088/134315/1088-134315-0052.flac","../data/LibriSpeech/1088/134315/1088-134315-0052.flac"
641,"../data/LibriStutter/LibriStutter Audio/7780/274562/7780-274562-0017.flac","../data/LibriSpeech/7780/274562/7780-274562-0017.flac"
642,"../data/LibriStutter/LibriStutter Audio/5561/41615/5561-41615-0003.flac","../data/LibriSpeech/5561/41615/5561-41615-0003.flac"
643,"../data/LibriStutter/LibriStutter Audio/1867/148436/1867-148436-0009.flac","../data/LibriSpeech/1867/148436/1867-148436-0009.flac"
644,"../data/LibriStutter/LibriStutter Audio/2289/152258/2289-152258-0011.flac","../data/LibriSpeech/2289/152258/2289-152258-0011.flac"
645,"../data/LibriStutter/LibriStutter Audio/7517/100437/7517-100437-0007.flac","../data/LibriSpeech/7517/100437/7517-100437-0007.flac"
646,"../data/LibriStutter/LibriStutter Audio/6000/86686/6000-86686-0021.flac","../data/LibriSpeech/6000/86686/6000-86686-0021.flac"
647,"../data/LibriStutter/LibriStutter Audio/4137/11702/4137-11702-0028.flac","../data/LibriSpeech/4137/11702/4137-11702-0028.flac"
648,"../data/LibriStutter/LibriStutter Audio/4788/91208/4788-91208-0024.flac","../data/LibriSpeech/4788/91208/4788-91208-0024.flac"
649,"../data/LibriStutter/LibriStutter Audio/4788/91208/4788-91208-0002.flac","../data/LibriSpeech/4788/91208/4788-91208-0002.flac"
650,"../data/LibriStutter/LibriStutter Audio/4018/107338/4018-107338-0016.flac","../data/LibriSpeech/4018/107338/4018-107338-0016.flac"
651,"../data/LibriStutter/LibriStutter Audio/2836/5355/2836-5355-0049.flac","../data/LibriSpeech/2836/5355/2836-5355-0049.flac"
652,"../data/LibriStutter/LibriStutter Audio/5678/43301/5678-43301-0023.flac","../data/LibriSpeech/5678/43301/5678-43301-0023.flac"
653,"../data/LibriStutter/LibriStutter Audio/3699/175950/3699-175950-0001.flac","../data/LibriSpeech/3699/175950/3699-175950-0001.flac"
654,"../data/LibriStutter/LibriStutter Audio/311/124404/311-124404-0020.flac","../data/LibriSpeech/311/124404/311-124404-0020.flac"
655,"../data/LibriStutter/LibriStutter Audio/103/1241/103-1241-0020.flac","../data/LibriSpeech/103/1241/103-1241-0020.flac"
656,"../data/LibriStutter/LibriStutter Audio/3699/175950/3699-175950-0003.flac","../data/LibriSpeech/3699/175950/3699-175950-0003.flac"
657,"../data/LibriStutter/LibriStutter Audio/103/1241/103-1241-0011.flac","../data/LibriSpeech/103/1241/103-1241-0011.flac"
658,"../data/LibriStutter/LibriStutter Audio/311/124404/311-124404-0023.flac","../data/LibriSpeech/311/124404/311-124404-0023.flac"
659,"../data/LibriStutter/LibriStutter Audio/5393/19219/5393-19219-0026.flac","../data/LibriSpeech/5393/19219/5393-19219-0026.flac"
660,"../data/LibriStutter/LibriStutter Audio/1963/147036/1963-147036-0020.flac","../data/LibriSpeech/1963/147036/1963-147036-0020.flac"
661,"../data/LibriStutter/LibriStutter Audio/1088/134315/1088-134315-0003.flac","../data/LibriSpeech/1088/134315/1088-134315-0003.flac"
662,"../data/LibriStutter/LibriStutter Audio/7067/76048/7067-76048-0013.flac","../data/LibriSpeech/7067/76048/7067-76048-0013.flac"
663,"../data/LibriStutter/LibriStutter Audio/2952/407/2952-407-0026.flac","../data/LibriSpeech/2952/407/2952-407-0026.flac"
664,"../data/LibriStutter/LibriStutter Audio/1088/134315/1088-134315-0019.flac","../data/LibriSpeech/1088/134315/1088-134315-0019.flac"
665,"../data/LibriStutter/LibriStutter Audio/4853/29413/4853-29413-0019.flac","../data/LibriSpeech/4853/29413/4853-29413-0019.flac"
666,"../data/LibriStutter/LibriStutter Audio/311/124404/311-124404-0034.flac","../data/LibriSpeech/311/124404/311-124404-0034.flac"
667,"../data/LibriStutter/LibriStutter Audio/4137/11702/4137-11702-0006.flac","../data/LibriSpeech/4137/11702/4137-11702-0006.flac"
668,"../data/LibriStutter/LibriStutter Audio/1502/122619/1502-122619-0027.flac","../data/LibriSpeech/1502/122619/1502-122619-0027.flac"
669,"../data/LibriStutter/LibriStutter Audio/198/209/[phone].flac","../data/LibriSpeech/198/209/[phone].flac"
670,"../data/LibriStutter/LibriStutter Audio/1867/154075/1867-154075-0029.flac","../data/LibriSpeech/1867/154075/1867-154075-0029.flac"
671,"../data/LibriStutter/LibriStutter Audio/5561/41616/5561-41616-0028.flac","../data/LibriSpeech/5561/41616/5561-41616-0028.flac"
672,"../data/LibriStutter/LibriStutter Audio/1502/122615/1502-122615-0003.flac","../data/LibriSpeech/1502/122615/1502-122615-0003.flac"
673,"../data/LibriStutter/LibriStutter Audio/5678/43302/5678-43302-0020.flac","../data/LibriSpeech/5678/43302/5678-43302-0020.flac"
674,"../data/LibriStutter/LibriStutter Audio/2092/145706/2092-145706-0036.flac","../data/LibriSpeech/2092/145706/2092-145706-0036.flac"
675,"../data/LibriStutter/LibriStutter Audio/103/1241/103-1241-0041.flac","../data/LibriSpeech/103/1241/103-1241-0041.flac"
676,"../data/LibriStutter/LibriStutter Audio/6925/80680/6925-80680-0055.flac","../data/LibriSpeech/6925/80680/6925-80680-0055.flac"
677,"../data/LibriStutter/LibriStutter Audio/1334/135589/1334-135589-0076.flac","../data/LibriSpeech/1334/135589/1334-135589-0076.flac"
678,"../data/LibriStutter/LibriStutter Audio/2007/149877/2007-149877-0018.flac","../data/LibriSpeech/2007/149877/2007-149877-0018.flac"
679,"../data/LibriStutter/LibriStutter Audio/3699/19402/3699-19402-0023.flac","../data/LibriSpeech/3699/19402/3699-19402-0023.flac"
680,"../data/LibriStutter/LibriStutter Audio/5561/41616/5561-41616-0033.flac","../data/LibriSpeech/5561/41616/5561-41616-0033.flac"
681,"../data/LibriStutter/LibriStutter Audio/6000/55211/6000-55211-0026.flac","../data/LibriSpeech/6000/55211/6000-55211-0026.flac"
682,"../data/LibriStutter/LibriStutter Audio/2289/152257/2289-152257-0009.flac","../data/LibriSpeech/2289/152257/2289-152257-0009.flac"
683,"../data/LibriStutter/LibriStutter Audio/103/1241/103-1241-0039.flac","../data/LibriSpeech/103/1241/103-1241-0039.flac"
684,"../data/LibriStutter/LibriStutter Audio/1867/148436/1867-148436-0010.flac","../data/LibriSpeech/1867/148436/1867-148436-0010.flac"
685,"../data/LibriStutter/LibriStutter Audio/289/121652/289-121652-0028.flac","../data/LibriSpeech/289/121652/289-121652-0028.flac"
686,"../data/LibriStutter/LibriStutter Audio/7067/76048/7067-76048-0036.flac","../data/LibriSpeech/7067/76048/7067-76048-0036.flac"
687,"../data/LibriStutter/LibriStutter Audio/7067/76047/7067-76047-0030.flac","../data/LibriSpeech/7067/76047/7067-76047-0030.flac"
688,"../data/LibriStutter/LibriStutter Audio/5393/19219/5393-19219-0003.flac","../data/LibriSpeech/5393/19219/5393-19219-0003.flac"
689,"../data/LibriStutter/LibriStutter Audio/625/132118/625-132118-0015.flac","../data/LibriSpeech/625/132118/625-132118-0015.flac"
690,"../data/LibriStutter/LibriStutter Audio/311/124404/311-124404-0076.flac","../data/LibriSpeech/311/124404/311-124404-0076.flac"
691,"../data/LibriStutter/LibriStutter Audio/625/132112/625-132112-0013.flac","../data/LibriSpeech/625/132112/625-132112-0013.flac"
692,"../data/LibriStutter/LibriStutter Audio/2836/5355/2836-5355-0029.flac","../data/LibriSpeech/2836/5355/2836-5355-0029.flac"
693,"../data/LibriStutter/LibriStutter Audio/2289/152258/2289-152258-0035.flac","../data/LibriSpeech/2289/152258/2289-152258-0035.flac"
694,"../data/LibriStutter/LibriStutter Audio/2518/154825/2518-154825-0041.flac","../data/LibriSpeech/2518/154825/2518-154825-0041.flac"
695,"../data/LibriStutter/LibriStutter Audio/1867/154071/1867-154071-0041.flac","../data/LibriSpeech/1867/154071/1867-154071-0041.flac"
696,"../data/LibriStutter/LibriStutter Audio/4137/11702/4137-11702-0038.flac","../data/LibriSpeech/4137/11702/4137-11702-0038.flac"
697,"../data/LibriStutter/LibriStutter Audio/3240/131231/3240-131231-0083.flac","../data/LibriSpeech/3240/131231/3240-131231-0083.flac"
698,"../data/LibriStutter/LibriStutter Audio/625/132118/625-132118-0048.flac","../data/LibriSpeech/625/132118/625-132118-0048.flac"
699,"../data/LibriStutter/LibriStutter Audio/1867/148436/1867-148436-0039.flac","../data/LibriSpeech/1867/148436/1867-148436-0039.flac"
